cross,block,row,plant_num,disease_score
315xW,F1A,1,1,NA
374xW,F1A,1,2,NA
360x9540,F1A,1,3,4
311x9540,F1A,1,4,4
374xW,F1A,1,5,4
374xW,F1A,1,6,NA
360x9540,F1A,1,7,4
374xW,F1A,1,8,4
374xW,F1A,1,9,NA
360x9540,F1A,1,10,4
374xW,F1A,1,11,4
315xW,F1A,1,12,4
360x9549,F1A,2,1,4
360x9540,F1A,2,2,4
374xW,F1A,2,3,NA
360x9549,F1A,2,4,4
360x9540,F1A,2,5,4
311x9540,F1A,2,6,NA
311xW,F1A,2,7,4
360x9549,F1A,2,8,NA
374xW,F1A,2,9,4
374xW,F1A,2,10,4
360x9540,F1A,2,11,4
311x9540,F1A,2,12,4
360x9549,F1A,3,1,4
374xW,F1A,3,2,4
360x9540,F1A,3,3,4
315xW,F1A,3,4,4
374xW,F1A,3,5,4
360x9540,F1A,3,6,4
311x9540,F1A,3,7,4
374xW,F1A,3,8,4
374xW,F1A,3,9,4
360x9549,F1A,3,10,4
374xW,F1A,3,11,3
315xW,F1A,3,12,4
360x9540,F1A,4,1,4
374xW,F1A,4,2,4
374xW,F1A,4,3,4
360x9540,F1A,4,4,4
360x9549,F1A,4,5,4
374xW,F1A,4,6,NA
360x9540,F1A,4,7,4
311xW,F1A,4,8,4
311xW,F1A,4,9,4
311x9540,F1A,4,10,NA
364xW,F1A,4,11,NA
315xW,F1A,4,12,4
311xW,F1A,5,1,4
374xW,F1A,5,2,4
311x9540,F1A,5,3,NA
364xW,F1A,5,4,4
374xW,F1A,5,5,4
311x9540,F1A,5,6,3
374xW,F1A,5,7,4
374xW,F1A,5,8,4
374xW,F1A,5,9,NA
315xW,F1A,5,10,4
360x9540,F1A,5,11,NA
360x9549,F1A,5,12,4
311x9540,F1A,6,1,4
374xW,F1A,6,2,4
360x9549,F1A,6,3,NA
360x9540,F1A,6,4,NA
374xW,F1A,6,5,4
374xW,F1A,6,6,4
311x9540,F1A,6,7,NA
364xW,F1A,6,8,NA
360x9549,F1A,6,9,4
311x9540,F1A,6,10,NA
374xW,F1A,6,11,4
374xW,F1A,6,12,4
311x9540,F1A,7,1,NA
360x9540,F1A,7,2,3
360x9549,F1A,7,3,NA
360x9549,F1A,7,4,4
360x9549,F1A,7,5,NA
311xW,F1A,7,6,4
364xW,F1A,7,7,4
374xW,F1A,7,8,NA
374xW,F1A,7,9,4
374xW,F1A,7,10,4
311xW,F1A,7,11,4
374xW,F1A,7,12,3
311x9540,F1A,8,1,NA
374xW,F1A,8,2,4
374xW,F1A,8,3,4
374xW,F1A,8,4,4
311x9540,F1A,8,5,4
360x9540,F1A,8,6,4
360x9549,F1A,8,7,4
364xW,F1A,8,8,NA
360x9549,F1A,8,9,NA
374xW,F1A,8,10,NA
374xW,F1A,8,11,4
364xW,F1A,8,12,4
360x9549,F1A,9,1,NA
315xW,F1A,9,2,4
360x9549,F1A,9,3,NA
311xW,F1A,9,4,4
374xW,F1A,9,5,4
360x9540,F1A,9,6,4
374xW,F1A,9,7,NA
374xW,F1A,9,8,NA
374xW,F1A,9,9,4
374xW,F1A,9,10,NA
374xW,F1A,9,11,NA
374xW,F1A,9,12,4
360x9549,F1A,10,1,NA
311x9540,F1A,10,2,4
311x9540,F1A,10,3,4
360x9540,F1A,10,4,NA
374xW,F1A,10,5,NA
374xW,F1A,10,6,3
311xW,F1A,10,7,NA
360x9540,F1A,10,8,NA
374xW,F1A,10,9,4
374xW,F1A,10,10,4
311xW,F1A,10,11,4
315xW,F1A,10,12,4
360x9540,F1A,11,1,NA
364xW,F1A,11,2,4
374xW,F1A,11,3,4
315xW,F1A,11,4,NA
374xW,F1A,11,5,NA
374xW,F1A,11,6,NA
374xW,F1A,11,7,NA
311xW,F1A,11,8,NA
374xW,F1A,11,9,NA
374xW,F1A,11,10,4
311x9540,F1A,11,11,4
374xW,F1A,11,12,NA
360x9549,F1A,12,1,4
360x9549,F1A,12,2,NA
374xW,F1A,12,3,4
311x9540,F1A,12,4,NA
360x9549,F1A,12,5,NA
360x9549,F1A,12,6,4
374xW,F1A,12,7,4
374xW,F1A,12,8,4
374xW,F1A,12,9,4
311x9540,F1A,12,10,4
311x9540,F1A,12,11,4
374xW,F1A,12,12,4
360x9549,F1A,13,1,NA
360x9540,F1A,13,2,4
374xW,F1A,13,3,4
360x9540,F1A,13,4,2
360x9540,F1A,13,5,4
360x9549,F1A,13,6,4
311x9540,F1A,13,7,4
360x9549,F1A,13,8,4
374xW,F1A,13,9,4
374xW,F1A,13,10,4
315xW,F1A,13,11,4
311x9540,F1A,13,12,4
9549,F1A,0,1,4
9549,F1A,0,2,4
9549,F1A,0,3,4
9540,F1A,0,4,4
9540,F1A,0,5,4
9540,F1A,0,6,4
W,F1A,0,7,4
W,F1A,0,8,4
W,F1A,0,9,4
311x9540,F1B,1,1,4
311x9540,F1B,1,2,4
360x9540,F1B,1,3,3
311x9540,F1B,1,4,NA
374xW,F1B,1,5,4
374xW,F1B,1,6,4
374xW,F1B,1,7,NA
311x9540,F1B,1,8,4
360x9540,F1B,1,9,4
311xW,F1B,1,10,4
374xW,F1B,1,11,4
311x9540,F1B,1,12,4
360x9549,F1B,2,1,4
374xW,F1B,2,2,4
360x9549,F1B,2,3,4
360x9549,F1B,2,4,NA
360x9549,F1B,2,5,4
364xW,F1B,2,6,4
374xW,F1B,2,7,3
374xW,F1B,2,8,NA
360x9540,F1B,2,9,NA
374xW,F1B,2,10,NA
311x9540,F1B,2,11,4
315xW,F1B,2,12,4
360x9549,F1B,3,1,NA
360x9549,F1B,3,2,NA
360x9540,F1B,3,3,4
360x9549,F1B,3,4,4
374xW,F1B,3,5,NA
360x9540,F1B,3,6,NA
360x9549,F1B,3,7,NA
374xW,F1B,3,8,4
374xW,F1B,3,9,4
374xW,F1B,3,10,4
374xW,F1B,3,11,NA
374xW,F1B,3,12,NA
311xW,F1B,4,1,NA
360x9549,F1B,4,2,2
364xW,F1B,4,3,4
311xW,F1B,4,4,4
374xW,F1B,4,5,4
311xW,F1B,4,6,4
360x9540,F1B,4,7,3
374xW,F1B,4,8,2
374xW,F1B,4,9,4
374xW,F1B,4,10,4
315xW,F1B,4,11,NA
360x9540,F1B,4,12,2
311x9540,F1B,5,1,3
374xW,F1B,5,2,4
360x9549,F1B,5,3,NA
374xW,F1B,5,4,4
374xW,F1B,5,5,4
360x9549,F1B,5,6,4
374xW,F1B,5,7,NA
374xW,F1B,5,8,NA
311x9540,F1B,5,9,NA
364xW,F1B,5,10,4
374xW,F1B,5,11,4
374xW,F1B,5,12,4
374xW,F1B,6,1,NA
374xW,F1B,6,2,NA
360x9540,F1B,6,3,4
374xW,F1B,6,4,4
374xW,F1B,6,5,4
374xW,F1B,6,6,NA
374xW,F1B,6,7,4
360x9540,F1B,6,8,NA
374xW,F1B,6,9,2
360x9549,F1B,6,10,NA
364xW,F1B,6,11,3
374xW,F1B,6,12,4
311x9540,F1B,7,1,4
360x9549,F1B,7,2,NA
360x9540,F1B,7,3,NA
364xW,F1B,7,4,4
374xW,F1B,7,5,4
374xW,F1B,7,6,4
374xW,F1B,7,7,NA
311xW,F1B,7,8,4
374xW,F1B,7,9,3
360x9549,F1B,7,10,4
374xW,F1B,7,11,4
374xW,F1B,7,12,4
311x9540,F1B,8,1,4
360x9549,F1B,8,2,2
311x9540,F1B,8,3,4
374xW,F1B,8,4,4
311xW,F1B,8,5,4
374xW,F1B,8,6,4
311x9540,F1B,8,7,NA
360x9540,F1B,8,8,4
315xW,F1B,8,9,3
311xW,F1B,8,10,4
374xW,F1B,8,11,4
374xW,F1B,8,12,4
360x9540,F1B,9,1,3
360x9540,F1B,9,2,4
360x9549,F1B,9,3,4
311x9540,F1B,9,4,4
315xW,F1B,9,5,4
374xW,F1B,9,6,4
311xW,F1B,9,7,4
374xW,F1B,9,8,NA
360x9540,F1B,9,9,NA
315xW,F1B,9,10,3
374xW,F1B,9,11,4
360x9549,F1B,9,12,4
360x9549,F1B,10,1,NA
360x9540,F1B,10,2,4
360x9549,F1B,10,3,NA
311x9540,F1B,10,4,NA
360x9549,F1B,10,5,NA
374xW,F1B,10,6,NA
311x9540,F1B,10,7,4
311x9540,F1B,10,8,NA
374xW,F1B,10,9,4
315xW,F1B,10,10,NA
360x9540,F1B,10,11,4
374xW,F1B,10,12,NA
311xW,F1B,11,1,3
374xW,F1B,11,2,NA
360x9549,F1B,11,3,4
315xW,F1B,11,4,4
360x9540,F1B,11,5,NA
315xW,F1B,11,6,4
311xW,F1B,11,7,NA
360x9549,F1B,11,8,3
360x9549,F1B,11,9,4
374xW,F1B,11,10,4
364xW,F1B,11,11,4
374xW,F1B,11,12,4
311x9540,F1B,12,1,NA
360x9549,F1B,12,2,4
311x9540,F1B,12,3,4
360x9540,F1B,12,4,4
374xW,F1B,12,5,4
374xW,F1B,12,6,3
374xW,F1B,12,7,4
374xW,F1B,12,8,NA
315xW,F1B,12,9,NA
311x9540,F1B,12,10,4
311x9540,F1B,12,11,4
360x9540,F1B,12,12,4
374xW,F1B,13,1,NA
360x9540,F1B,13,2,3
374xW,F1B,13,3,3
374xW,F1B,13,4,4
374xW,F1B,13,5,NA
360x9540,F1B,13,6,4
374xW,F1B,13,7,3
364xW,F1B,13,8,3
374xW,F1B,13,9,3
315xW,F1B,13,10,4
311x9540,F1B,13,11,NA
360x9540,F1B,13,12,4